epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,7.5014,1.00722,2.94198,1.08792,0.00333,1,0.05758,0.02206,1.08237,3.10423,1.51219,0,0,0
2,8.03612,0.91122,3.41086,1.08776,0.00333,1,0.1025,0.04149,1.05357,3.03624,1.4356,1.978e-05,1.978e-05,1.978e-05
3,8.58775,0.85173,2.98813,1.08355,0.00333,1,0.05658,0.02118,0.94857,2.91352,1.32647,3.912e-05,3.912e-05,3.912e-05
4,9.08035,0.95906,3.01407,1.17298,0.00333,1,0.04975,0.01967,0.8898,2.87614,1.29098,5.802e-05,5.802e-05,5.802e-05
5,9.52488,0.85478,2.914,1.00083,0.00333,1,0.04607,0.02514,0.86879,2.87056,1.27525,7.648e-05,7.648e-05,7.648e-05
6,10.2638,0.83096,2.91275,1.00915,0.00333,1,0.12226,0.08558,0.35099,2.51184,0.87111,9.45e-05,9.45e-05,9.45e-05
7,10.842,0.51251,2.66684,0.907,0.00333,1,0.58591,0.58591,0.22956,2.49688,0.84853,0.00011208,0.00011208,0.00011208
8,11.4253,0.45153,2.59861,0.91162,0.00333,1,0.995,0.995,0.26354,2.49395,0.84762,0.00012922,0.00012922,0.00012922
9,12.0084,0.35291,2.51999,0.87281,0.00333,1,0.995,0.995,0.26108,2.49213,0.84357,0.00014592,0.00014592,0.00014592
10,12.6075,0.49101,2.59375,0.8971,0.00333,1,0.995,0.92029,0.28013,2.48756,0.85376,0.00016218,0.00016218,0.00016218
11,13.4597,0.51024,2.3305,0.78772,0.00333,1,0.995,0.92029,0.2784,2.47667,0.84633,0.000178,0.000178,0.000178
12,14.3918,0.41022,2.18925,0.82876,0.00333,1,0.995,0.995,0.25846,2.46535,0.83474,0.00019338,0.00019338,0.00019338
13,15.3713,0.42562,2.22704,0.79161,0.00333,1,0.995,0.995,0.2481,2.45583,0.83649,0.00020832,0.00020832,0.00020832
14,15.9767,0.31248,1.96035,0.82877,0.00333,1,0.995,0.995,0.22905,2.43939,0.82865,0.00022282,0.00022282,0.00022282
15,16.7422,0.41431,1.92435,0.80275,0.00333,1,0.995,0.995,0.2169,2.42911,0.82311,0.00023688,0.00023688,0.00023688
16,17.3586,0.32649,1.75935,0.86696,0.00333,1,0.995,0.92029,0.25375,2.41858,0.8215,0.0002505,0.0002505,0.0002505
17,17.9415,0.46181,1.64277,0.83654,0.00333,1,0.995,0.92029,0.30753,2.38966,0.82531,0.00026368,0.00026368,0.00026368
18,18.4982,0.41556,1.71658,0.77615,0.00333,1,0.995,0.92029,0.30753,2.38966,0.82531,0.00027642,0.00027642,0.00027642
19,19.0735,0.40034,1.58936,0.88099,0.00333,1,0.995,0.92029,0.2915,2.33234,0.8319,0.00028872,0.00028872,0.00028872
20,19.6221,0.43792,1.57882,0.86068,0.00333,1,0.995,0.92029,0.2915,2.33234,0.8319,0.00030058,0.00030058,0.00030058
21,20.1753,0.40056,1.57133,0.82438,0.00333,1,0.995,0.8955,0.27996,2.29537,0.84459,0.000312,0.000312,0.000312
22,20.7637,0.48561,1.50043,0.82104,0.00333,1,0.995,0.8955,0.27996,2.29537,0.84459,0.00032298,0.00032298,0.00032298
23,21.3708,0.45677,1.57049,0.89392,0.00333,1,0.995,0.8955,0.30254,2.28302,0.8553,0.00033352,0.00033352,0.00033352
24,21.8733,0.46888,1.38742,0.7978,0.00333,1,0.995,0.8955,0.30254,2.28302,0.8553,0.00034362,0.00034362,0.00034362
25,22.4402,0.48711,1.61065,0.85699,0.00333,1,0.995,0.8955,0.33326,2.24241,0.86973,0.00035328,0.00035328,0.00035328
26,22.9771,0.37459,1.24484,0.83115,0.00333,1,0.995,0.8955,0.33326,2.24241,0.86973,0.0003625,0.0003625,0.0003625
27,23.559,0.41548,1.27195,0.80103,0.00333,1,0.995,0.92029,0.30762,2.217,0.84496,0.00037128,0.00037128,0.00037128
28,24.0846,0.45403,1.35393,0.886,0.00333,1,0.995,0.92029,0.30762,2.217,0.84496,0.00037962,0.00037962,0.00037962
29,24.6761,0.40168,1.31236,0.8852,0.00333,1,0.995,0.995,0.31623,2.16642,0.84171,0.00038752,0.00038752,0.00038752
30,25.2446,0.48122,1.36144,0.88261,0.00333,1,0.995,0.995,0.31623,2.16642,0.84171,0.00039498,0.00039498,0.00039498
31,26.1463,0.42777,1.20038,0.86511,0.01688,1,0.995,0.94504,0.26043,2.07286,0.83862,0.000402,0.000402,0.000402
32,27.0435,0.38929,1.17297,0.83762,0.01688,1,0.995,0.94504,0.26043,2.07286,0.83862,0.00040858,0.00040858,0.00040858
33,27.9772,0.45571,1.21108,0.79331,0.77123,1,0.995,0.94504,0.47198,2.03147,0.88395,0.00041472,0.00041472,0.00041472
34,28.5683,0.39269,1.13768,0.89005,0.77123,1,0.995,0.94504,0.47198,2.03147,0.88395,0.00042042,0.00042042,0.00042042
35,29.1711,0.45795,1.05009,0.85305,0.88084,1,0.995,0.94504,0.45889,1.99994,0.89951,0.00042568,0.00042568,0.00042568
36,29.7088,0.41466,0.9852,0.85103,0.88084,1,0.995,0.94504,0.45889,1.99994,0.89951,0.0004305,0.0004305,0.0004305
37,30.3121,0.46107,1.00666,0.82767,0.89848,1,0.995,0.94504,0.42825,1.88106,0.86935,0.00043488,0.00043488,0.00043488
38,30.8715,0.42254,0.97401,0.80656,0.89848,1,0.995,0.94504,0.42825,1.88106,0.86935,0.00043882,0.00043882,0.00043882
39,31.468,0.48783,1.0546,0.91121,0.86833,1,0.995,0.8955,0.38478,1.80109,0.85744,0.00044232,0.00044232,0.00044232
40,32.0036,0.4225,1.13171,0.83285,0.86833,1,0.995,0.8955,0.38478,1.80109,0.85744,0.00044538,0.00044538,0.00044538
41,32.599,0.50362,1.14806,0.84992,0.88528,1,0.995,0.8955,0.40287,1.73938,0.85858,0.000448,0.000448,0.000448
42,33.1581,0.51445,1.25587,0.85142,0.88528,1,0.995,0.8955,0.40287,1.73938,0.85858,0.00045018,0.00045018,0.00045018
43,33.714,0.37936,0.89104,0.83766,0.89016,1,0.995,0.92029,0.3966,1.74438,0.86224,0.00045192,0.00045192,0.00045192
44,34.2654,0.43641,0.97161,0.8543,0.89016,1,0.995,0.92029,0.3966,1.74438,0.86224,0.00045322,0.00045322,0.00045322
45,34.873,0.45723,0.95969,0.86868,0.89182,1,0.995,0.8955,0.37006,1.8037,0.86202,0.00045408,0.00045408,0.00045408
46,35.4613,0.40196,0.95971,0.85723,0.89182,1,0.995,0.8955,0.37006,1.8037,0.86202,0.0004545,0.0004545,0.0004545
47,36.0376,0.40568,0.89325,0.82861,0.92449,1,0.995,0.92029,0.34304,1.98962,0.87216,0.00045448,0.00045448,0.00045448
48,36.5921,0.43265,0.85627,0.87448,0.92449,1,0.995,0.92029,0.34304,1.98962,0.87216,0.00045402,0.00045402,0.00045402
49,37.169,0.34563,0.87812,0.87766,0.95536,1,0.995,0.995,0.31092,2.04987,0.86549,0.00045312,0.00045312,0.00045312
50,37.7462,0.3368,0.80731,0.87224,0.95536,1,0.995,0.995,0.31092,2.04987,0.86549,0.00045178,0.00045178,0.00045178
51,38.5291,0.39897,0.84123,0.83609,1,0.88934,0.995,0.94504,0.39568,2.04075,0.87326,0.00045,0.00045,0.00045
52,39.3462,0.38625,1.01493,0.83153,1,0.88934,0.995,0.94504,0.39568,2.04075,0.87326,0.00044778,0.00044778,0.00044778
53,40.2975,0.46785,0.95772,0.82014,1,0.88934,0.995,0.94504,0.39568,2.04075,0.87326,0.00044512,0.00044512,0.00044512
54,41.0838,0.39354,0.8282,0.82332,1,0.87004,0.995,0.8955,0.49464,1.94126,0.88211,0.00044202,0.00044202,0.00044202
55,41.6609,0.38269,1.00766,0.7826,1,0.87004,0.995,0.8955,0.49464,1.94126,0.88211,0.00043848,0.00043848,0.00043848
56,42.1777,0.34709,0.84805,0.87603,1,0.87004,0.995,0.8955,0.49464,1.94126,0.88211,0.0004345,0.0004345,0.0004345
57,42.7474,0.3782,0.81798,0.85838,1,0.90968,0.995,0.8955,0.4096,1.85637,0.86869,0.00043008,0.00043008,0.00043008
58,43.3031,0.39094,0.87556,0.92104,1,0.90968,0.995,0.8955,0.4096,1.85637,0.86869,0.00042522,0.00042522,0.00042522
59,43.8256,0.44875,0.90035,0.88195,1,0.90968,0.995,0.8955,0.4096,1.85637,0.86869,0.00041992,0.00041992,0.00041992
60,44.4002,0.43776,0.8994,0.81076,1,0.86044,0.995,0.94504,0.35037,1.88324,0.86101,0.00041418,0.00041418,0.00041418
61,44.966,0.33242,0.85148,0.84321,1,0.86044,0.995,0.94504,0.35037,1.88324,0.86101,0.000408,0.000408,0.000408
62,45.5119,0.34809,0.75538,0.81323,1,0.86044,0.995,0.94504,0.35037,1.88324,0.86101,0.00040138,0.00040138,0.00040138
63,46.1288,0.31049,0.75791,0.81986,1,0.83807,0.995,0.995,0.29459,1.96672,0.83525,0.00039432,0.00039432,0.00039432
64,46.7197,0.36051,0.82091,0.89647,1,0.83807,0.995,0.995,0.29459,1.96672,0.83525,0.00038682,0.00038682,0.00038682
65,47.3696,0.32576,0.91805,0.86673,1,0.83807,0.995,0.995,0.29459,1.96672,0.83525,0.00037888,0.00037888,0.00037888
66,47.9992,0.34549,0.92317,0.74799,1,0.85915,0.995,0.995,0.2477,1.91227,0.82294,0.0003705,0.0003705,0.0003705
67,48.6038,0.45704,1.00744,0.87871,1,0.85915,0.995,0.995,0.2477,1.91227,0.82294,0.00036168,0.00036168,0.00036168
68,49.1798,0.43,0.85316,0.85672,1,0.85915,0.995,0.995,0.2477,1.91227,0.82294,0.00035242,0.00035242,0.00035242
69,49.7842,0.33739,0.83763,0.79879,1,0.99168,0.995,0.995,0.24321,1.71717,0.81838,0.00034272,0.00034272,0.00034272
70,50.3264,0.36513,0.78246,0.81037,1,0.99168,0.995,0.995,0.24321,1.71717,0.81838,0.00033258,0.00033258,0.00033258
71,50.9698,0.43858,0.83493,0.84916,1,0.99168,0.995,0.995,0.24321,1.71717,0.81838,0.000322,0.000322,0.000322
72,51.9656,0.25439,0.80982,0.81436,0.97298,1,0.995,0.995,0.24031,1.47074,0.81585,0.00031098,0.00031098,0.00031098
73,52.8287,0.33975,0.74939,0.80707,0.97298,1,0.995,0.995,0.24031,1.47074,0.81585,0.00029952,0.00029952,0.00029952
74,53.7827,0.35442,0.81446,0.84546,0.97298,1,0.995,0.995,0.24031,1.47074,0.81585,0.00028762,0.00028762,0.00028762
75,54.4017,0.31172,0.77652,0.82457,0.97406,1,0.995,0.995,0.2212,1.32718,0.81373,0.00027528,0.00027528,0.00027528
76,54.9896,0.29619,0.70472,0.80761,0.97406,1,0.995,0.995,0.2212,1.32718,0.81373,0.0002625,0.0002625,0.0002625
77,55.5744,0.35347,0.85444,0.77419,0.97406,1,0.995,0.995,0.2212,1.32718,0.81373,0.00024928,0.00024928,0.00024928
78,56.1671,0.31144,0.68613,0.81576,0.97382,1,0.995,0.995,0.22106,1.22841,0.81415,0.00023562,0.00023562,0.00023562
79,56.7313,0.33048,0.8266,0.82904,0.97382,1,0.995,0.995,0.22106,1.22841,0.81415,0.00022152,0.00022152,0.00022152
80,57.3393,0.27994,0.76283,0.83005,0.97382,1,0.995,0.995,0.22106,1.22841,0.81415,0.00020698,0.00020698,0.00020698
81,58.8731,0.31479,1.20077,0.82479,0.97391,1,0.995,0.995,0.23339,1.16792,0.81421,0.000192,0.000192,0.000192
82,59.6396,0.28483,1.10578,0.77204,0.97391,1,0.995,0.995,0.23339,1.16792,0.81421,0.00017658,0.00017658,0.00017658
83,60.3186,0.31073,1.06262,0.82858,0.97391,1,0.995,0.995,0.23339,1.16792,0.81421,0.00016072,0.00016072,0.00016072
84,61.0084,0.2985,1.15378,0.81946,0.97498,1,0.995,0.995,0.24329,1.13799,0.81466,0.00014442,0.00014442,0.00014442
85,61.585,0.28977,1.04953,0.77061,0.97498,1,0.995,0.995,0.24329,1.13799,0.81466,0.00012768,0.00012768,0.00012768
86,62.2887,0.26706,1.10063,0.85312,0.97498,1,0.995,0.995,0.24329,1.13799,0.81466,0.0001105,0.0001105,0.0001105
87,62.9379,0.29568,1.10006,0.75821,0.97498,1,0.995,0.995,0.24329,1.13799,0.81466,9.288e-05,9.288e-05,9.288e-05
88,63.5214,0.28157,1.02555,0.81201,0.97619,1,0.995,0.995,0.25369,1.07293,0.815,7.482e-05,7.482e-05,7.482e-05
89,64.3113,0.28921,1.10737,0.71313,0.97619,1,0.995,0.995,0.25369,1.07293,0.815,5.632e-05,5.632e-05,5.632e-05
90,65.2074,0.31822,1.14293,0.8326,0.97619,1,0.995,0.995,0.25369,1.07293,0.815,3.738e-05,3.738e-05,3.738e-05
